orderDetailID,orderID,productID,quantity,unitPrice,discount
821,10554,23,20,9.00,0.05
822,10554,62,20,49.30,0.05
823,10554,77,10,13.00,0.05
824,10555,14,30,23.25,0.20
825,10555,19,35,9.20,0.20
826,10555,24,18,4.50,0.20
827,10555,51,20,53.00,0.20
828,10555,56,40,38.00,0.20
829,10556,72,24,34.80,0.00
830,10557,64,30,33.25,0.00
831,10557,75,20,7.75,0.00
832,10558,47,25,9.50,0.00
833,10558,51,20,53.00,0.00
834,10558,52,30,7.00,0.00
835,10558,53,18,32.80,0.00
836,10558,73,3,15.00,0.00
837,10559,41,12,9.65,0.05
838,10559,55,18,24.00,0.05
839,10560,30,20,25.89,0.00
840,10560,62,15,49.30,0.25
841,10561,44,10,19.45,0.00
842,10561,51,50,53.00,0.00
843,10562,33,20,2.50,0.10
844,10562,62,10,49.30,0.10
845,10563,36,25,19.00,0.00
846,10563,52,70,7.00,0.00
847,10564,17,16,39.00,0.05
848,10564,31,6,12.50,0.05
849,10564,55,25,24.00,0.05
850,10565,24,25,4.50,0.10
851,10565,64,18,33.25,0.10
852,10566,11,35,21.00,0.15
853,10566,18,18,62.50,0.15
854,10566,76,10,18.00,0.00
855,10567,31,60,12.50,0.20
856,10567,51,3,53.00,0.00
857,10567,59,40,55.00,0.20
858,10568,10,5,31.00,0.00
859,10569,31,35,12.50,0.20
860,10569,76,30,18.00,0.00
861,10570,11,15,21.00,0.05
862,10570,56,60,38.00,0.05
863,10571,14,11,23.25,0.15
864,10571,42,28,14.00,0.15
865,10572,16,12,17.45,0.10
866,10572,32,10,32.00,0.10
867,10572,40,50,18.40,0.00
868,10572,75,15,7.75,0.10
869,10573,17,18,39.00,0.00
870,10573,34,40,14.00,0.00
871,10573,53,25,32.80,0.00
872,10574,33,14,2.50,0.00
873,10574,40,2,18.40,0.00
874,10574,62,10,49.30,0.00
875,10574,64,6,33.25,0.00
876,10575,59,12,55.00,0.00
877,10575,63,6,43.90,0.00
878,10575,72,30,34.80,0.00
879,10575,76,10,18.00,0.00
880,10576,1,10,18.00,0.00
881,10576,31,20,12.50,0.00
882,10576,44,21,19.45,0.00
883,10577,39,10,18.00,0.00
884,10577,75,20,7.75,0.00
885,10577,77,18,13.00,0.00
886,10578,35,20,18.00,0.00
887,10578,57,6,19.50,0.00
888,10579,15,10,15.50,0.00
889,10579,75,21,7.75,0.00
890,10580,14,15,23.25,0.05
891,10580,41,9,9.65,0.05
892,10580,65,30,21.05,0.05
893,10581,75,50,7.75,0.20
894,10582,57,4,19.50,0.00
895,10582,76,14,18.00,0.00
896,10583,29,10,123.79,0.00
897,10583,60,24,34.00,0.15
898,10583,69,10,36.00,0.15
899,10584,31,50,12.50,0.05
900,10585,47,15,9.50,0.00
901,10586,52,4,7.00,0.15
902,10587,26,6,31.23,0.00
903,10587,35,20,18.00,0.00
904,10587,77,20,13.00,0.00
905,10588,18,40,62.50,0.20
906,10588,42,100,14.00,0.20
907,10589,35,4,18.00,0.00
908,10590,1,20,18.00,0.00
909,10590,77,60,13.00,0.05
910,10591,3,14,10.00,0.00
911,10591,7,10,30.00,0.00
912,10591,54,50,7.45,0.00
913,10592,15,25,15.50,0.05
914,10592,26,5,31.23,0.05
915,10593,20,21,81.00,0.20
916,10593,69,20,36.00,0.20
917,10593,76,4,18.00,0.20
918,10594,52,24,7.00,0.00
919,10594,58,30,13.25,0.00
920,10595,35,30,18.00,0.25
921,10595,61,120,28.50,0.25
922,10595,69,65,36.00,0.25
923,10596,56,5,38.00,0.20
924,10596,63,24,43.90,0.20
925,10596,75,30,7.75,0.20
926,10597,24,35,4.50,0.20
927,10597,57,20,19.50,0.00
928,10597,65,12,21.05,0.20
929,10598,27,50,43.90,0.00
930,10598,71,9,21.50,0.00
931,10599,62,10,49.30,0.00
932,10600,54,4,7.45,0.00
933,10600,73,30,15.00,0.00
934,10601,13,60,6.00,0.00
935,10601,59,35,55.00,0.00
936,10602,77,5,13.00,0.25
937,10603,22,48,21.00,0.00
938,10603,49,25,20.00,0.05
939,10604,48,6,12.75,0.10
940,10604,76,10,18.00,0.10
941,10605,16,30,17.45,0.05
942,10605,59,20,55.00,0.05
943,10605,60,70,34.00,0.05
944,10605,71,15,21.50,0.05
945,10606,4,20,22.00,0.20
946,10606,55,20,24.00,0.20
947,10606,62,10,49.30,0.20
948,10607,7,45,30.00,0.00
949,10607,17,100,39.00,0.00
950,10607,33,14,2.50,0.00
951,10607,40,42,18.40,0.00
952,10607,72,12,34.80,0.00
953,10608,56,28,38.00,0.00
954,10609,1,3,18.00,0.00
955,10609,10,10,31.00,0.00
956,10609,21,6,10.00,0.00
957,10610,36,21,19.00,0.25
958,10611,1,6,18.00,0.00
959,10611,2,10,19.00,0.00
960,10611,60,15,34.00,0.00
961,10612,10,70,31.00,0.00
962,10612,36,55,19.00,0.00
963,10612,49,18,20.00,0.00
964,10612,60,40,34.00,0.00
965,10612,76,80,18.00,0.00
966,10613,13,8,6.00,0.10
967,10613,75,40,7.75,0.00
968,10614,11,14,21.00,0.00
969,10614,21,8,10.00,0.00
970,10614,39,5,18.00,0.00
971,10615,55,5,24.00,0.00
972,10616,38,15,263.50,0.05
973,10616,56,14,38.00,0.00
974,10616,70,15,15.00,0.05
975,10616,71,15,21.50,0.05
976,10617,59,30,55.00,0.15
977,10618,6,70,25.00,0.00
978,10618,56,20,38.00,0.00
979,10618,68,15,12.50,0.00
980,10619,21,42,10.00,0.00
981,10619,22,40,21.00,0.00
982,10620,24,5,4.50,0.00
983,10620,52,5,7.00,0.00
984,10621,19,5,9.20,0.00
985,10621,23,10,9.00,0.00
986,10621,70,20,15.00,0.00
987,10621,71,15,21.50,0.00
988,10622,2,20,19.00,0.00
989,10622,68,18,12.50,0.20
990,10623,14,21,23.25,0.00
991,10623,19,15,9.20,0.10
992,10623,21,25,10.00,0.10
993,10623,24,3,4.50,0.00
994,10623,35,30,18.00,0.10
995,10624,28,10,45.60,0.00
996,10624,29,6,123.79,0.00
997,10624,44,10,19.45,0.00
998,10625,14,3,23.25,0.00
999,10625,42,5,14.00,0.00
1000,10625,60,10,34.00,0.00
